no ip prefix-list NN
ip prefix-list NN permit 139.159.96.0/21
ip prefix-list NN permit 139.159.108.0/22
ip prefix-list NN permit 139.159.108.0/23
ip prefix-list NN permit 139.159.110.0/23
ip prefix-list NN permit 139.159.110.0/24
ip prefix-list NN permit 139.159.111.0/24
ip prefix-list NN permit 139.159.112.0/22
ip prefix-list NN permit 139.159.112.0/24
ip prefix-list NN permit 139.159.113.0/24
ip prefix-list NN permit 139.159.164.0/23
ip prefix-list NN permit 139.159.172.0/22
ip prefix-list NN permit 139.189.0.0/16
ip prefix-list NN permit 139.200.0.0/16
ip prefix-list NN permit 139.201.0.0/16
ip prefix-list NN permit 139.201.114.0/24
ip prefix-list NN permit 139.202.0.0/16
ip prefix-list NN permit 139.203.0.0/16
ip prefix-list NN permit 139.204.0.0/15
ip prefix-list NN permit 139.206.0.0/16
ip prefix-list NN permit 139.207.0.0/16
ip prefix-list NN permit 140.75.0.0/16
ip prefix-list NN permit 140.224.0.0/16
ip prefix-list NN permit 140.237.0.0/16
ip prefix-list NN permit 140.240.0.0/16
ip prefix-list NN permit 140.243.0.0/16
ip prefix-list NN permit 140.249.0.0/16
ip prefix-list NN permit 140.250.0.0/16
ip prefix-list NN permit 140.255.0.0/16
ip prefix-list NN permit 144.0.0.0/16
ip prefix-list NN permit 144.7.0.0/17
ip prefix-list NN permit 144.12.0.0/16
ip prefix-list NN permit 144.52.0.0/16
ip prefix-list NN permit 144.123.0.0/16
ip prefix-list NN permit 144.123.32.0/19
ip prefix-list NN permit 144.255.0.0/16
ip prefix-list NN permit 146.56.192.0/18
ip prefix-list NN permit 146.56.192.0/19
ip prefix-list NN permit 146.56.224.0/19
ip prefix-list NN permit 146.196.56.0/22
ip prefix-list NN permit 146.196.112.0/22
ip prefix-list NN permit 146.196.112.0/24
ip prefix-list NN permit 146.196.113.0/24
ip prefix-list NN permit 146.196.114.0/24
ip prefix-list NN permit 146.196.115.0/24
ip prefix-list NN permit 146.196.116.0/22
ip prefix-list NN permit 146.217.137.0/24
ip prefix-list NN permit 146.222.79.0/24
ip prefix-list NN permit 146.222.81.0/24
ip prefix-list NN permit 146.222.94.0/24
ip prefix-list NN permit 147.78.134.0/23
ip prefix-list NN permit 148.70.0.0/16
ip prefix-list NN permit 148.70.0.0/20
ip prefix-list NN permit 148.70.16.0/20
ip prefix-list NN permit 148.70.32.0/20
ip prefix-list NN permit 148.70.48.0/20
ip prefix-list NN permit 148.70.64.0/20
ip prefix-list NN permit 148.70.80.0/20
ip prefix-list NN permit 148.70.96.0/20
ip prefix-list NN permit 148.70.112.0/20
ip prefix-list NN permit 148.70.128.0/20
ip prefix-list NN permit 148.70.144.0/20
ip prefix-list NN permit 148.70.160.0/20
ip prefix-list NN permit 148.70.176.0/20
ip prefix-list NN permit 148.70.192.0/20
ip prefix-list NN permit 148.70.208.0/20
ip prefix-list NN permit 148.70.224.0/20
ip prefix-list NN permit 148.70.240.0/20
ip prefix-list NN permit 150.0.0.0/16
ip prefix-list NN permit 150.121.0.0/16
ip prefix-list NN permit 150.138.0.0/15
ip prefix-list NN permit 150.158.0.0/16
ip prefix-list NN permit 150.158.0.0/18
ip prefix-list NN permit 150.158.64.0/18
ip prefix-list NN permit 150.158.128.0/18
ip prefix-list NN permit 150.158.192.0/18
ip prefix-list NN permit 152.136.0.0/16
ip prefix-list NN permit 152.136.0.0/20
ip prefix-list NN permit 152.136.16.0/20
ip prefix-list NN permit 152.136.32.0/19
ip prefix-list NN permit 152.136.64.0/20
ip prefix-list NN permit 152.136.80.0/20
ip prefix-list NN permit 152.136.96.0/22
ip prefix-list NN permit 152.136.100.0/22
ip prefix-list NN permit 152.136.104.0/22
ip prefix-list NN permit 152.136.108.0/22
ip prefix-list NN permit 152.136.112.0/22
ip prefix-list NN permit 152.136.116.0/22
ip prefix-list NN permit 152.136.120.0/22
ip prefix-list NN permit 152.136.124.0/22
ip prefix-list NN permit 152.136.128.0/22
ip prefix-list NN permit 152.136.132.0/22
ip prefix-list NN permit 152.136.136.0/22
ip prefix-list NN permit 152.136.140.0/22
ip prefix-list NN permit 152.136.144.0/22
ip prefix-list NN permit 152.136.148.0/22
ip prefix-list NN permit 152.136.152.0/22
ip prefix-list NN permit 152.136.156.0/22
ip prefix-list NN permit 152.136.160.0/22
ip prefix-list NN permit 152.136.164.0/22
ip prefix-list NN permit 152.136.168.0/22
ip prefix-list NN permit 152.136.172.0/22
ip prefix-list NN permit 152.136.176.0/22
ip prefix-list NN permit 152.136.180.0/22
ip prefix-list NN permit 152.136.184.0/22
ip prefix-list NN permit 152.136.188.0/22
ip prefix-list NN permit 152.136.192.0/18
ip prefix-list NN permit 152.136.192.0/22
ip prefix-list NN permit 152.136.196.0/22
ip prefix-list NN permit 152.136.200.0/22
ip prefix-list NN permit 152.136.204.0/22
ip prefix-list NN permit 152.136.208.0/22
ip prefix-list NN permit 152.136.212.0/22
ip prefix-list NN permit 152.136.216.0/22
ip prefix-list NN permit 152.136.220.0/22
ip prefix-list NN permit 152.136.224.0/22
ip prefix-list NN permit 152.136.228.0/22
ip prefix-list NN permit 152.136.232.0/22
ip prefix-list NN permit 152.136.236.0/22
ip prefix-list NN permit 152.136.240.0/22
ip prefix-list NN permit 153.118.0.0/15
ip prefix-list NN permit 154.8.128.0/17
ip prefix-list NN permit 154.8.128.0/23
ip prefix-list NN permit 154.8.130.0/23
ip prefix-list NN permit 154.8.132.0/23
ip prefix-list NN permit 154.8.134.0/23
ip prefix-list NN permit 154.8.136.0/21
ip prefix-list NN permit 154.8.144.0/20
ip prefix-list NN permit 154.8.160.0/19
ip prefix-list NN permit 154.8.192.0/21
ip prefix-list NN permit 154.8.200.0/22
ip prefix-list NN permit 154.8.204.0/23
ip prefix-list NN permit 154.8.206.0/23
ip prefix-list NN permit 154.8.208.0/20
ip prefix-list NN permit 154.8.224.0/20
ip prefix-list NN permit 154.8.240.0/20
ip prefix-list NN permit 154.8.240.0/21
ip prefix-list NN permit 154.8.248.0/21
ip prefix-list NN permit 154.72.44.0/24
ip prefix-list NN permit 155.126.176.0/23
ip prefix-list NN permit 156.107.160.0/24
ip prefix-list NN permit 156.107.170.0/24
ip prefix-list NN permit 156.107.179.0/24
ip prefix-list NN permit 156.107.181.0/24
ip prefix-list NN permit 156.242.5.0/24
ip prefix-list NN permit 159.75.0.0/16
ip prefix-list NN permit 159.75.0.0/18
ip prefix-list NN permit 159.75.64.0/18
ip prefix-list NN permit 159.75.128.0/18
ip prefix-list NN permit 159.75.192.0/18
ip prefix-list NN permit 160.19.208.0/22
ip prefix-list NN permit 160.20.18.0/23
ip prefix-list NN permit 160.22.188.0/24
ip prefix-list NN permit 160.83.110.0/24
ip prefix-list NN permit 161.163.0.0/21
ip prefix-list NN permit 161.163.28.0/23
ip prefix-list NN permit 161.207.8.0/22
ip prefix-list NN permit 161.207.16.0/24
ip prefix-list NN permit 162.14.0.0/16
ip prefix-list NN permit 162.14.0.0/18
ip prefix-list NN permit 162.14.0.0/22
ip prefix-list NN permit 162.14.4.0/22
ip prefix-list NN permit 162.14.64.0/18
ip prefix-list NN permit 162.14.128.0/20
ip prefix-list NN permit 162.14.144.0/20
ip prefix-list NN permit 162.14.160.0/20
ip prefix-list NN permit 162.14.176.0/20
ip prefix-list NN permit 162.14.192.0/18
ip prefix-list NN permit 163.53.168.0/22
ip prefix-list NN permit 163.244.246.0/24
ip prefix-list NN permit 167.139.0.0/16
ip prefix-list NN permit 167.139.0.0/17
ip prefix-list NN permit 167.139.128.0/17
ip prefix-list NN permit 171.8.0.0/13
ip prefix-list NN permit 171.8.0.0/15
ip prefix-list NN permit 171.8.150.0/24
ip prefix-list NN permit 171.10.0.0/15
ip prefix-list NN permit 171.10.0.0/16
ip prefix-list NN permit 171.11.0.0/16
ip prefix-list NN permit 171.12.0.0/16
ip prefix-list NN permit 171.13.0.0/16
ip prefix-list NN permit 171.14.0.0/16
ip prefix-list NN permit 171.15.0.0/16
ip prefix-list NN permit 171.40.0.0/15
ip prefix-list NN permit 171.42.0.0/16
ip prefix-list NN permit 171.43.0.0/16
ip prefix-list NN permit 171.44.0.0/16
ip prefix-list NN permit 171.80.0.0/14
ip prefix-list NN permit 171.84.8.0/21
ip prefix-list NN permit 171.84.16.0/20
ip prefix-list NN permit 171.84.32.0/19
ip prefix-list NN permit 171.84.64.0/18
ip prefix-list NN permit 171.84.128.0/17
ip prefix-list NN permit 171.85.0.0/16
ip prefix-list NN permit 171.86.0.0/15
ip prefix-list NN permit 171.88.0.0/13
ip prefix-list NN permit 171.88.165.0/24
ip prefix-list NN permit 171.104.0.0/14
ip prefix-list NN permit 171.104.0.0/16
ip prefix-list NN permit 171.104.96.0/21
ip prefix-list NN permit 171.104.200.0/21
ip prefix-list NN permit 171.105.64.0/24
ip prefix-list NN permit 171.106.48.0/24
ip prefix-list NN permit 171.108.0.0/16
ip prefix-list NN permit 171.109.0.0/16
ip prefix-list NN permit 171.109.54.0/24
ip prefix-list NN permit 171.109.120.0/24
ip prefix-list NN permit 171.110.0.0/16
ip prefix-list NN permit 171.111.0.0/16
ip prefix-list NN permit 171.111.63.0/24
ip prefix-list NN permit 171.112.0.0/15
ip prefix-list NN permit 171.114.0.0/15
ip prefix-list NN permit 171.208.0.0/12
ip prefix-list NN permit 171.217.24.0/24
ip prefix-list NN permit 171.217.69.0/24
ip prefix-list NN permit 171.221.174.0/24
ip prefix-list NN permit 171.221.207.0/24
ip prefix-list NN permit 171.221.214.0/24
ip prefix-list NN permit 171.221.218.0/24
ip prefix-list NN permit 171.221.227.0/24
ip prefix-list NN permit 171.221.241.0/24
ip prefix-list NN permit 171.221.243.0/24
ip prefix-list NN permit 171.221.245.0/24
ip prefix-list NN permit 171.221.247.0/24
ip prefix-list NN permit 171.221.255.0/24
ip prefix-list NN permit 171.223.214.0/24
ip prefix-list NN permit 172.81.192.0/18
ip prefix-list NN permit 172.81.192.0/21
ip prefix-list NN permit 172.81.200.0/23
ip prefix-list NN permit 172.81.202.0/23
ip prefix-list NN permit 172.81.204.0/22
ip prefix-list NN permit 172.81.208.0/20
ip prefix-list NN permit 172.81.224.0/20
ip prefix-list NN permit 172.81.240.0/20
ip prefix-list NN permit 175.0.0.0/12
ip prefix-list NN permit 175.1.146.0/24
ip prefix-list NN permit 175.1.147.0/24
ip prefix-list NN permit 175.7.232.0/24
ip prefix-list NN permit 175.10.36.0/24
ip prefix-list NN permit 175.10.37.0/24
ip prefix-list NN permit 175.10.38.0/24
ip prefix-list NN permit 175.10.55.0/24
ip prefix-list NN permit 175.10.209.0/24
ip prefix-list NN permit 175.10.210.0/24
ip prefix-list NN permit 175.10.252.0/24
ip prefix-list NN permit 175.30.0.0/15
ip prefix-list NN permit 175.188.188.0/22
ip prefix-list NN permit 175.190.24.0/21
ip prefix-list NN permit 175.190.126.0/23
ip prefix-list NN permit 176.29.254.0/24
ip prefix-list NN permit 180.89.56.0/22
ip prefix-list NN permit 180.89.60.0/23
ip prefix-list NN permit 180.91.192.0/20
ip prefix-list NN permit 180.96.0.0/11
ip prefix-list NN permit 180.100.206.0/24
ip prefix-list NN permit 180.100.210.0/24
ip prefix-list NN permit 180.100.211.0/24
ip prefix-list NN permit 180.100.212.0/24
ip prefix-list NN permit 180.100.216.0/24
ip prefix-list NN permit 180.100.217.0/24
ip prefix-list NN permit 180.101.9.0/24
ip prefix-list NN permit 180.101.122.0/24
ip prefix-list NN permit 180.101.225.0/24
ip prefix-list NN permit 180.103.10.0/24
ip prefix-list NN permit 180.108.173.0/24
ip prefix-list NN permit 180.108.205.0/24
ip prefix-list NN permit 180.117.163.0/24
ip prefix-list NN permit 180.136.0.0/13
ip prefix-list NN permit 180.136.98.0/24
ip prefix-list NN permit 180.138.89.0/24
ip prefix-list NN permit 180.140.114.0/24
ip prefix-list NN permit 180.140.115.0/24
ip prefix-list NN permit 180.141.88.0/24
ip prefix-list NN permit 180.141.89.0/24
ip prefix-list NN permit 180.141.91.0/24
ip prefix-list NN permit 180.141.131.0/24
ip prefix-list NN permit 180.141.159.0/24
ip prefix-list NN permit 180.141.168.0/24
ip prefix-list NN permit 180.141.190.0/24
ip prefix-list NN permit 180.149.128.0/19
ip prefix-list NN permit 180.149.148.0/24
ip prefix-list NN permit 180.235.72.0/23
ip prefix-list NN permit 182.32.0.0/12
ip prefix-list NN permit 182.45.255.0/24
ip prefix-list NN permit 182.84.0.0/14
ip prefix-list NN permit 182.96.0.0/12
ip prefix-list NN permit 182.128.0.0/12
ip prefix-list NN permit 182.137.194.0/24
ip prefix-list NN permit 182.144.0.0/13
ip prefix-list NN permit 182.148.52.0/24
ip prefix-list NN permit 182.148.55.0/24
ip prefix-list NN permit 182.150.22.0/24
ip prefix-list NN permit 182.150.25.0/24
ip prefix-list NN permit 182.150.28.0/24
ip prefix-list NN permit 182.150.45.0/24
ip prefix-list NN permit 182.150.52.0/24
ip prefix-list NN permit 182.150.56.0/24
ip prefix-list NN permit 182.150.57.0/24
ip prefix-list NN permit 182.150.63.0/24
ip prefix-list NN permit 182.150.112.0/24
ip prefix-list NN permit 182.151.199.0/24
ip prefix-list NN permit 182.151.203.0/24
ip prefix-list NN permit 182.174.0.0/15
ip prefix-list NN permit 182.200.0.0/13
ip prefix-list NN permit 182.236.128.0/18
ip prefix-list NN permit 182.240.0.0/13
ip prefix-list NN permit 182.254.0.0/16
ip prefix-list NN permit 182.254.118.0/24
ip prefix-list NN permit 183.0.0.0/10
ip prefix-list NN permit 183.64.0.0/13
ip prefix-list NN permit 183.64.63.0/24
ip prefix-list NN permit 183.64.107.0/24
ip prefix-list NN permit 183.66.173.0/24
ip prefix-list NN permit 183.66.184.0/24
ip prefix-list NN permit 183.66.251.0/24
ip prefix-list NN permit 183.67.25.0/24
ip prefix-list NN permit 183.67.46.0/24
ip prefix-list NN permit 183.69.134.0/24
ip prefix-list NN permit 183.69.148.0/24
ip prefix-list NN permit 183.69.183.0/24
ip prefix-list NN permit 183.71.235.0/24
ip prefix-list NN permit 183.71.251.0/24
ip prefix-list NN permit 183.78.180.0/22
ip prefix-list NN permit 183.91.32.0/20
ip prefix-list NN permit 183.91.32.0/21
ip prefix-list NN permit 183.91.32.0/24
ip prefix-list NN permit 183.91.33.0/24
ip prefix-list NN permit 183.91.34.0/24
ip prefix-list NN permit 183.91.35.0/24
ip prefix-list NN permit 183.91.36.0/24
ip prefix-list NN permit 183.91.37.0/24
ip prefix-list NN permit 183.91.38.0/24
ip prefix-list NN permit 183.91.39.0/24
ip prefix-list NN permit 183.91.40.0/21
ip prefix-list NN permit 183.91.40.0/24
ip prefix-list NN permit 183.91.41.0/24
ip prefix-list NN permit 183.91.42.0/24
ip prefix-list NN permit 183.91.43.0/24
ip prefix-list NN permit 183.91.44.0/24
ip prefix-list NN permit 183.91.45.0/24
ip prefix-list NN permit 183.91.46.0/24
ip prefix-list NN permit 183.91.47.0/24
ip prefix-list NN permit 183.91.56.0/22
ip prefix-list NN permit 183.91.56.0/24
ip prefix-list NN permit 183.91.57.0/24
ip prefix-list NN permit 183.128.0.0/11
ip prefix-list NN permit 183.129.188.0/24
ip prefix-list NN permit 183.160.0.0/13
ip prefix-list NN permit 183.162.217.0/24
ip prefix-list NN permit 183.162.222.0/24
ip prefix-list NN permit 188.131.128.0/17
ip prefix-list NN permit 188.131.128.0/20
ip prefix-list NN permit 188.131.144.0/20
ip prefix-list NN permit 188.131.160.0/20
ip prefix-list NN permit 188.131.176.0/20
ip prefix-list NN permit 188.131.192.0/20
ip prefix-list NN permit 188.131.208.0/20
ip prefix-list NN permit 188.131.208.0/23
ip prefix-list NN permit 188.131.224.0/20
ip prefix-list NN permit 188.131.240.0/20
ip prefix-list NN permit 188.247.88.0/24
ip prefix-list NN permit 192.55.46.0/24
ip prefix-list NN permit 192.55.68.0/22
ip prefix-list NN permit 192.102.204.0/23
ip prefix-list NN permit 192.144.128.0/17
ip prefix-list NN permit 192.144.128.0/18
ip prefix-list NN permit 192.144.192.0/18
ip prefix-list NN permit 192.144.248.0/23
ip prefix-list NN permit 192.144.250.0/23
ip prefix-list NN permit 192.232.97.0/24
ip prefix-list NN permit 193.32.230.0/24
ip prefix-list NN permit 193.112.0.0/16
ip prefix-list NN permit 193.112.0.0/18
ip prefix-list NN permit 193.112.0.0/23
ip prefix-list NN permit 193.112.2.0/23
ip prefix-list NN permit 193.112.4.0/23
ip prefix-list NN permit 193.112.6.0/23
ip prefix-list NN permit 193.112.8.0/23
ip prefix-list NN permit 193.112.10.0/23
ip prefix-list NN permit 193.112.12.0/23
ip prefix-list NN permit 193.112.14.0/23
ip prefix-list NN permit 193.112.16.0/23
ip prefix-list NN permit 193.112.18.0/23
ip prefix-list NN permit 193.112.64.0/19
ip prefix-list NN permit 193.112.96.0/20
ip prefix-list NN permit 193.112.112.0/23
ip prefix-list NN permit 193.112.114.0/23
ip prefix-list NN permit 193.112.116.0/23
ip prefix-list NN permit 193.112.118.0/23
ip prefix-list NN permit 193.112.120.0/21
ip prefix-list NN permit 193.112.128.0/18
ip prefix-list NN permit 193.112.192.0/18
ip prefix-list NN permit 194.138.202.0/24
ip prefix-list NN permit 194.138.245.0/24
ip prefix-list NN permit 195.78.74.0/24
ip prefix-list NN permit 195.78.75.0/24
ip prefix-list NN permit 198.175.100.0/22
ip prefix-list NN permit 198.208.17.0/24
ip prefix-list NN permit 198.208.19.0/24
ip prefix-list NN permit 198.208.30.0/24
ip prefix-list NN permit 198.208.61.0/24
ip prefix-list NN permit 198.208.63.0/24
ip prefix-list NN permit 198.208.67.0/24
ip prefix-list NN permit 198.208.112.0/24
ip prefix-list NN permit 198.208.113.0/24
ip prefix-list NN permit 199.244.144.0/24
ip prefix-list NN permit 202.1.86.0/23
ip prefix-list NN permit 202.1.90.0/23
ip prefix-list NN permit 202.1.110.0/23
ip prefix-list NN permit 202.30.124.0/24
ip prefix-list NN permit 202.38.132.0/23
ip prefix-list NN permit 202.38.133.0/24
ip prefix-list NN permit 202.38.134.0/24
ip prefix-list NN permit 202.41.241.0/24
ip prefix-list NN permit 202.41.242.0/24
ip prefix-list NN permit 202.41.243.0/24
ip prefix-list NN permit 202.41.244.0/24
ip prefix-list NN permit 202.41.245.0/24
ip prefix-list NN permit 202.41.246.0/24
ip prefix-list NN permit 202.41.247.0/24
ip prefix-list NN permit 202.41.248.0/24
ip prefix-list NN permit 202.41.249.0/24
ip prefix-list NN permit 202.41.250.0/24
ip prefix-list NN permit 202.41.251.0/24
ip prefix-list NN permit 202.41.252.0/24
ip prefix-list NN permit 202.41.253.0/24
ip prefix-list NN permit 202.41.254.0/24
ip prefix-list NN permit 202.41.255.0/24
ip prefix-list NN permit 202.46.224.0/20
ip prefix-list NN permit 202.59.214.0/24
ip prefix-list NN permit 202.59.215.0/24
ip prefix-list NN permit 202.60.132.0/22
ip prefix-list NN permit 202.62.112.0/22
ip prefix-list NN permit 202.67.0.0/22
ip prefix-list NN permit 202.69.4.0/23
ip prefix-list NN permit 202.73.128.0/22
ip prefix-list NN permit 202.75.216.0/22
ip prefix-list NN permit 202.75.220.0/22
ip prefix-list NN permit 202.80.192.0/22
ip prefix-list NN permit 202.80.192.0/23
ip prefix-list NN permit 202.86.252.0/22
ip prefix-list NN permit 202.90.20.0/22
ip prefix-list NN permit 202.90.108.0/22
ip prefix-list NN permit 202.91.130.0/23
ip prefix-list NN permit 202.91.240.0/21
ip prefix-list NN permit 202.91.248.0/22
ip prefix-list NN permit 202.94.0.0/19
ip prefix-list NN permit 202.95.240.0/21
ip prefix-list NN permit 202.96.96.0/20
ip prefix-list NN permit 202.96.112.0/20
ip prefix-list NN permit 202.96.128.0/18
ip prefix-list NN permit 202.97.0.0/19
ip prefix-list NN permit 202.97.3.0/24
ip prefix-list NN permit 202.97.11.0/24
ip prefix-list NN permit 202.97.32.0/19
ip prefix-list NN permit 202.97.62.0/24
ip prefix-list NN permit 202.97.64.0/20
ip prefix-list NN permit 202.97.80.0/20
ip prefix-list NN permit 202.97.96.0/19
ip prefix-list NN permit 202.98.32.0/19
ip prefix-list NN permit 202.98.58.0/24
ip prefix-list NN permit 202.98.64.0/19
ip prefix-list NN permit 202.98.96.0/19
ip prefix-list NN permit 202.98.103.0/24
ip prefix-list NN permit 202.98.128.0/19
ip prefix-list NN permit 202.98.160.0/19
ip prefix-list NN permit 202.98.192.0/19
ip prefix-list NN permit 202.98.196.0/24
ip prefix-list NN permit 202.98.200.0/24
ip prefix-list NN permit 202.98.201.0/24
ip prefix-list NN permit 202.98.204.0/24
ip prefix-list NN permit 202.98.208.0/20
ip prefix-list NN permit 202.98.224.0/19
ip prefix-list NN permit 202.98.230.0/24
ip prefix-list NN permit 202.100.0.0/18
ip prefix-list NN permit 202.100.64.0/19
ip prefix-list NN permit 202.100.96.0/19
ip prefix-list NN permit 202.100.105.0/24
ip prefix-list NN permit 202.100.122.0/24
ip prefix-list NN permit 202.100.128.0/19
ip prefix-list NN permit 202.100.160.0/19
ip prefix-list NN permit 202.100.192.0/18
ip prefix-list NN permit 202.101.0.0/18
ip prefix-list NN permit 202.101.64.0/19
ip prefix-list NN permit 202.101.64.0/20
ip prefix-list NN permit 202.101.71.0/24
ip prefix-list NN permit 202.101.80.0/20
ip prefix-list NN permit 202.101.96.0/19
ip prefix-list NN permit 202.101.128.0/19
ip prefix-list NN permit 202.101.160.0/19
ip prefix-list NN permit 202.101.192.0/18
ip prefix-list NN permit 202.102.0.0/17
ip prefix-list NN permit 202.102.102.0/24
ip prefix-list NN permit 202.102.192.0/19
ip prefix-list NN permit 202.102.198.0/24
ip prefix-list NN permit 202.103.0.0/18
ip prefix-list NN permit 202.103.38.0/24
ip prefix-list NN permit 202.103.64.0/18
ip prefix-list NN permit 202.103.64.0/19
ip prefix-list NN permit 202.103.95.0/24
ip prefix-list NN permit 202.103.100.0/24
ip prefix-list NN permit 202.103.111.0/24
ip prefix-list NN permit 202.103.114.0/24
ip prefix-list NN permit 202.103.124.0/24
ip prefix-list NN permit 202.103.128.0/18
ip prefix-list NN permit 202.103.192.0/18
ip prefix-list NN permit 202.103.198.0/24
ip prefix-list NN permit 202.103.207.0/24
ip prefix-list NN permit 202.103.232.0/24
ip prefix-list NN permit 202.103.242.0/24
ip prefix-list NN permit 202.104.0.0/15
ip prefix-list NN permit 202.105.0.0/16
ip prefix-list NN permit 202.107.128.0/18
ip prefix-list NN permit 202.107.192.0/18
ip prefix-list NN permit 202.109.0.0/17
ip prefix-list NN permit 202.109.128.0/18
ip prefix-list NN permit 202.109.192.0/18
ip prefix-list NN permit 202.110.128.0/18
ip prefix-list NN permit 202.111.0.0/17
ip prefix-list NN permit 202.111.192.0/18
ip prefix-list NN permit 202.111.192.0/19
ip prefix-list NN permit 202.111.224.0/19
ip prefix-list NN permit 202.125.176.0/20
ip prefix-list NN permit 202.127.48.0/24
ip prefix-list NN permit 202.127.49.0/24
ip prefix-list NN permit 202.130.248.0/21
ip prefix-list NN permit 202.141.160.0/20
ip prefix-list NN permit 202.142.16.0/20
ip prefix-list NN permit 202.150.224.0/19
ip prefix-list NN permit 202.166.224.0/19
ip prefix-list NN permit 202.170.220.0/23
ip prefix-list NN permit 202.180.128.0/19
ip prefix-list NN permit 202.181.112.0/20
ip prefix-list NN permit 202.191.72.0/21
ip prefix-list NN permit 202.191.80.0/20
ip prefix-list NN permit 203.0.104.0/21
ip prefix-list NN permit 203.2.64.0/21
ip prefix-list NN permit 203.22.78.0/24
ip prefix-list NN permit 203.24.186.0/23
ip prefix-list NN permit 203.25.208.0/20
ip prefix-list NN permit 203.33.32.0/24
ip prefix-list NN permit 203.33.63.0/24
ip prefix-list NN permit 203.33.64.0/24
ip prefix-list NN permit 203.33.67.0/24
ip prefix-list NN permit 203.33.68.0/24
ip prefix-list NN permit 203.33.73.0/24
ip prefix-list NN permit 203.33.79.0/24
ip prefix-list NN permit 203.33.100.0/24
ip prefix-list NN permit 203.33.122.0/24
ip prefix-list NN permit 203.33.129.0/24
ip prefix-list NN permit 203.33.131.0/24
ip prefix-list NN permit 203.33.145.0/24
ip prefix-list NN permit 203.33.156.0/24
ip prefix-list NN permit 203.33.174.0/24
ip prefix-list NN permit 203.33.243.0/24
ip prefix-list NN permit 203.34.4.0/24
ip prefix-list NN permit 203.34.21.0/24
ip prefix-list NN permit 203.34.27.0/24
ip prefix-list NN permit 203.34.39.0/24
ip prefix-list NN permit 203.34.54.0/24
ip prefix-list NN permit 203.34.67.0/24
ip prefix-list NN permit 203.34.69.0/24
ip prefix-list NN permit 203.34.76.0/24
ip prefix-list NN permit 203.34.106.0/24
ip prefix-list NN permit 203.34.113.0/24
ip prefix-list NN permit 203.34.147.0/24
ip prefix-list NN permit 203.34.150.0/24
ip prefix-list NN permit 203.34.161.0/24
ip prefix-list NN permit 203.34.162.0/24
ip prefix-list NN permit 203.34.187.0/24
ip prefix-list NN permit 203.34.232.0/24
ip prefix-list NN permit 203.34.240.0/24
ip prefix-list NN permit 203.34.242.0/24
ip prefix-list NN permit 203.34.245.0/24
ip prefix-list NN permit 203.34.251.0/24
ip prefix-list NN permit 203.62.2.0/24
ip prefix-list NN permit 203.62.131.0/24
ip prefix-list NN permit 203.62.139.0/24
ip prefix-list NN permit 203.76.216.0/22
ip prefix-list NN permit 203.79.0.0/20
ip prefix-list NN permit 203.86.64.0/21
ip prefix-list NN permit 203.86.72.0/21
ip prefix-list NN permit 203.86.80.0/21
ip prefix-list NN permit 203.86.88.0/21
ip prefix-list NN permit 203.86.96.0/19
ip prefix-list NN permit 203.95.96.0/22
ip prefix-list NN permit 203.95.104.0/21
ip prefix-list NN permit 203.110.160.0/19
ip prefix-list NN permit 203.110.160.0/22
ip prefix-list NN permit 203.110.164.0/22
ip prefix-list NN permit 203.110.168.0/22
ip prefix-list NN permit 203.110.171.0/24
ip prefix-list NN permit 203.110.172.0/22
ip prefix-list NN permit 203.110.176.0/22
ip prefix-list NN permit 203.110.176.0/23
ip prefix-list NN permit 203.110.180.0/24
ip prefix-list NN permit 203.110.208.0/20
ip prefix-list NN permit 203.110.232.0/23
ip prefix-list NN permit 203.119.25.0/24
ip prefix-list NN permit 203.119.28.0/24
ip prefix-list NN permit 203.119.29.0/24
ip prefix-list NN permit 203.119.113.0/24
ip prefix-list NN permit 203.119.114.0/23
ip prefix-list NN permit 203.134.240.0/21
ip prefix-list NN permit 203.144.96.0/19
ip prefix-list NN permit 203.148.64.0/20
ip prefix-list NN permit 203.148.64.0/24
ip prefix-list NN permit 203.148.65.0/24
ip prefix-list NN permit 203.148.75.0/24
ip prefix-list NN permit 203.148.76.0/24
ip prefix-list NN permit 203.148.77.0/24
ip prefix-list NN permit 203.148.78.0/24
ip prefix-list NN permit 203.148.86.0/23
ip prefix-list NN permit 203.156.192.0/18
ip prefix-list NN permit 203.156.206.0/23
ip prefix-list NN permit 203.160.129.0/24
ip prefix-list NN permit 203.170.58.0/23
ip prefix-list NN permit 203.175.192.0/18
ip prefix-list NN permit 203.187.160.0/21
ip prefix-list NN permit 203.187.168.0/21
ip prefix-list NN permit 203.187.176.0/21
ip prefix-list NN permit 203.187.184.0/21
ip prefix-list NN permit 203.191.144.0/21
ip prefix-list NN permit 203.192.12.0/22
ip prefix-list NN permit 203.192.24.0/23
ip prefix-list NN permit 203.207.200.0/22
ip prefix-list NN permit 203.212.80.0/23
ip prefix-list NN permit 203.215.232.0/21
ip prefix-list NN permit 203.215.232.0/24
ip prefix-list NN permit 203.215.233.0/24
ip prefix-list NN permit 203.215.235.0/24
ip prefix-list NN permit 203.215.236.0/24
ip prefix-list NN permit 210.2.0.0/24
ip prefix-list NN permit 210.12.32.0/19
ip prefix-list NN permit 210.12.128.0/19
ip prefix-list NN permit 210.12.160.0/19
